writerside-cli generate ADFA-ODT/kotlin-reference/kr --output /home/elissa/ADFA/ADFA-ODT
Collect toc elements.
Collect articles.
Verify articles.
Get HelpTOC.
Get release map.
Get redirects list.
Compile config.json.
Compile articles.
Compile article home.topic to home.html
Compile article security.md to security.html
Compile article ksp-command-line.md to ksp-command-line.html
Compile article kotlin-ide.md to kotlin-ide.html
Compile article dynamic-type.md to dynamic-type.html
Compile article kotlin-pdf.md to kotlin-pdf.html
Compile article collection-transformations.md to collection-transformations.html
Compile article multiplatform-add-dependencies.md to multiplatform-add-dependencies.html
Compile article typecasts.md to typecasts.html
Compile article using-packages-from-npm.md to using-packages-from-npm.html
Compile article native-overview.md to native-overview.html
Compile article multiplatform-publish-lib.md to multiplatform-publish-lib.html
Compile article contribute.md to contribute.html
Compile article ksp-faq.md to ksp-faq.html
Compile article wasm-wasi.md to wasm-wasi.html
Compile article kotlin-evolution-principles.md to kotlin-evolution-principles.html
Compile article multiplatform-android-dependencies.md to multiplatform-android-dependencies.html
Compile article code-style-migration-guide.md to code-style-migration-guide.html
Compile article collection-filtering.md to collection-filtering.html
Compile article kug-guidelines.md to kug-guidelines.html
Compile article js-overview.md to js-overview.html
Compile article learning-materials-overview.md to learning-materials-overview.html
Compile article null-safety.md to null-safety.html
Compile article koans.md to koans.html
Compile article collection-plus-minus.md to collection-plus-minus.html
Compile article java-to-kotlin-idioms-strings.md to java-to-kotlin-idioms-strings.html
Compile article getting-started.md to getting-started.html
Compile article kotlin-night-guidelines.md to kotlin-night-guidelines.html
Compile article data-analysis-visualization.md to data-analysis-visualization.html
Compile article collection-grouping.md to collection-grouping.html
Compile article control-flow.md to control-flow.html
Compile article kotlin-hands-on.md to kotlin-hands-on.html
Compile article kapt.md to kapt.html
Compile article kotlin-tour-welcome.md to kotlin-tour-welcome.html
Compile article apple-framework.md to apple-framework.html
Compile article multiplatform-ios-dependencies.md to multiplatform-ios-dependencies.html
Compile article js-to-kotlin-interop.md to js-to-kotlin-interop.html
Compile article collection-parts.md to collection-parts.html
Compile article equality.md to equality.html
Compile article kotlin-tips.md to kotlin-tips.html
Compile article components-stability.md to components-stability.html
Compile article slack-code-of-conduct.md to slack-code-of-conduct.html
Compile article returns.md to returns.html
Compile article scope-functions.md to scope-functions.html
Compile article lombok.md to lombok.html
Compile article multiplatform-ios-integration-overview.md to multiplatform-ios-integration-overview.html
Compile article this-expressions.md to this-expressions.html
Compile article books.md to books.html
Compile article components-stability-pre-1.4.md to components-stability-pre-1-4.html
Compile article kotlin-tour-hello-world.md to kotlin-tour-hello-world.html
Compile article generics.md to generics.html
Compile article native-libraries.md to native-libraries.html
Compile article data-analysis-libraries.md to data-analysis-libraries.html
Compile article js-modules.md to js-modules.html
Compile article wasm-debugging.md to wasm-debugging.html
Compile article collection-elements.md to collection-elements.html
Compile article data-analysis-overview.md to data-analysis-overview.html
Compile article power-assert.md to power-assert.html
Compile article nested-classes.md to nested-classes.html
Compile article kotlin-notebook-overview.md to kotlin-notebook-overview.html
Compile article compatibility-guide-20.md to compatibility-guide-20.html
Compile article js-reflection.md to js-reflection.html
Compile article native-platform-libs.md to native-platform-libs.html
Compile article collection-ordering.md to collection-ordering.html
Compile article enum-classes.md to enum-classes.html
Compile article kotlin-tour-basic-types.md to kotlin-tour-basic-types.html
Compile article async-programming.md to async-programming.html
Compile article time-measurement.md to time-measurement.html
Compile article compose-compiler-migration-guide.md to compose-compiler-migration-guide.html
Compile article typesafe-html-dsl.md to typesafe-html-dsl.html
Compile article multiplatform-direct-integration.md to multiplatform-direct-integration.html
Compile article jvm-get-started.md to jvm-get-started.html
Compile article compose-compiler-options.md to compose-compiler-options.html
Compile article inline-classes.md to inline-classes.html
Compile article collection-aggregate.md to collection-aggregate.html
Compile article coroutines-overview.md to coroutines-overview.html
Compile article serialization.md to serialization.html
Compile article competitive-programming.md to competitive-programming.html
Compile article native-memory-manager.md to native-memory-manager.html
Compile article collection-write.md to collection-write.html
Compile article java-to-kotlin-collections-guide.md to java-to-kotlin-collections-guide.html
Compile article ksp-overview.md to ksp-overview.html
Compile article object-declarations.md to object-declarations.html
Compile article wasm-js-interop.md to wasm-js-interop.html
Compile article annotations.md to annotations.html
Compile article comparison-to-java.md to comparison-to-java.html
Compile article kotlin-tour-collections.md to kotlin-tour-collections.html
Compile article delegation.md to delegation.html
Compile article list-operations.md to list-operations.html
Compile article ksp-quickstart.md to ksp-quickstart.html
Compile article multiplatform-dsl-reference.md to multiplatform-dsl-reference.html
Compile article metadata-jvm.md to metadata-jvm.html
Compile article set-operations.md to set-operations.html
Compile article wasm-troubleshooting.md to wasm-troubleshooting.html
Compile article exceptions.md to exceptions.html
Compile article ksp-why-ksp.md to ksp-why-ksp.html
Compile article destructuring-declarations.md to destructuring-declarations.html
Compile article native-spm.md to native-spm.html
Compile article ksp-examples.md to ksp-examples.html
Compile article multiplatform-android-layout.md to multiplatform-android-layout.html
Compile article map-operations.md to map-operations.html
Compile article compatibility-guide-19.md to compatibility-guide-19.html
Compile article java-to-kotlin-nullability-guide.md to java-to-kotlin-nullability-guide.html
Compile article packages.md to packages.html
Compile article delegated-properties.md to delegated-properties.html
Compile article type-aliases.md to type-aliases.html
